

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 25 17:00:49 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  6377  0758  1FF1               	btfss	___lwdiv@divisor+1,7
  6378  0759  2F5B               	goto	u1841
  6379  075A  2F5C               	goto	u1840
  6380  075B                     u1841:
  6381  075B  2F4F               	goto	l2289
  6382  075C                     u1840:
  6383  075C                     l2295:
  6384  075C  3001               	movlw	1
  6385  075D                     u1855:
  6386  075D  35F5               	lslf	___lwdiv@quotient,f
  6387  075E  0DF6               	rlf	___lwdiv@quotient+1,f
  6388  075F  0B89               	decfsz	9,f
  6389  0760  2F5D               	goto	u1855
  6390  0761  0871               	movf	___lwdiv@divisor+1,w
  6391  0762  0273               	subwf	___lwdiv@dividend+1,w
  6392  0763  1D03               	skipz
  6393  0764  2F67               	goto	u1865
  6394  0765  0870               	movf	___lwdiv@divisor,w
  6395  0766  0272               	subwf	___lwdiv@dividend,w
  6396  0767                     u1865:
  6397  0767  1C03               	skipc
  6398  0768  2F6A               	goto	u1861
  6399  0769  2F6B               	goto	u1860
  6400  076A                     u1861:
  6401  076A  2F70               	goto	l2301
  6402  076B                     u1860:
  6403  076B                     l2297:
  6404  076B  0870               	movf	___lwdiv@divisor,w
  6405  076C  02F2               	subwf	___lwdiv@dividend,f
  6406  076D  0871               	movf	___lwdiv@divisor+1,w
  6407  076E  3BF3               	subwfb	___lwdiv@dividend+1,f
  6408  076F                     l2299:
  6409  076F  1475               	bsf	___lwdiv@quotient,0
  6410  0770                     l2301:
  6411  0770  3001               	movlw	1
  6412  0771                     u1875:
  6413  0771  36F1               	lsrf	___lwdiv@divisor+1,f
  6414  0772  0CF0               	rrf	___lwdiv@divisor,f
  6415  0773  0B89               	decfsz	9,f
  6416  0774  2F71               	goto	u1875
  6417  0775                     l2303:
  6418  0775  3001               	movlw	1
  6419  0776  02F7               	subwf	___lwdiv@counter,f
  6420  0777  1D03               	btfss	3,2
  6421  0778  2F7A               	goto	u1881
  6422  0779  2F7B               	goto	u1880
  6423  077A                     u1881:
  6424  077A  2F5C               	goto	l2295
  6425  077B                     u1880:
  6426  077B                     l2305:
  6427  077B  0876               	movf	___lwdiv@quotient+1,w
  6428  077C  00F1               	movwf	?___lwdiv+1
  6429  077D  0875               	movf	___lwdiv@quotient,w
  6430  077E  00F0               	movwf	?___lwdiv
  6431  077F                     l1120:
  6432  077F  0008               	return
  6433  0780                     __end_of___lwdiv:
  6434                           
  6435                           	psect	text7
  6436  07EF                     __ptext7:	
  6437 ;; *************** function _i2c1_driver_open *****************
  6438 ;; Defined at:
  6439 ;;		line 83 in file "mcc_generated_files/i2c1_driver.c"
  6440 ;; Parameters:    Size  Location     Type
  6441 ;;		None
  6442 ;; Auto vars:     Size  Location     Type
  6443 ;;		None
  6444 ;; Return value:  Size  Location     Type
  6445 ;;		None               void
  6446 ;; Registers used:
  6447 ;;		wreg, status,2
  6448 ;; Tracked objects:
  6449 ;;		On entry : 0/0
  6450 ;;		On exit  : 0/0
  6451 ;;		Unchanged: 0/0
  6452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6456 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6457 ;;Total ram usage:        0 bytes
  6458 ;; Hardware stack levels used:    1
  6459 ;; Hardware stack levels required when called:    1
  6460 ;; This function calls:
  6461 ;;		Nothing
  6462 ;; This function is called by:
  6463 ;;		_main
  6464 ;; This function uses a non-reentrant model
  6465 ;;
  6466                           
  6467                           
  6468                           ;psect for function _i2c1_driver_open
  6469  07EF                     _i2c1_driver_open:
  6470  07EF                     l2337:	
  6471                           ;incstack = 0
  6472                           ; Regs used in _i2c1_driver_open: [wreg+status,2]
  6473                           
  6474                           
  6475                           ;i2c1_driver.c: 85: if(!SSP1CON1bits.SSPEN)
  6476  07EF  0023               	movlb	3	; select bank3
  6477  07F0  1A90               	btfsc	16,5	;volatile
  6478  07F1  2FF3               	goto	u1951
  6479  07F2  2FF4               	goto	u1950
  6480  07F3                     u1951:
  6481  07F3  2FFA               	goto	l225
  6482  07F4                     u1950:
  6483  07F4                     l2339:
  6484                           
  6485                           ;i2c1_driver.c: 86: {;i2c1_driver.c: 87: SSP1STAT = 0x00;
  6486  07F4  018F               	clrf	15	;volatile
  6487  07F5                     l2341:
  6488                           
  6489                           ;i2c1_driver.c: 88: SSP1CON1 = 0x28;
  6490  07F5  3028               	movlw	40
  6491  07F6  0090               	movwf	16	;volatile
  6492  07F7                     l2343:
  6493                           
  6494                           ;i2c1_driver.c: 89: SSP1CON2 = 0x00;
  6495  07F7  0191               	clrf	17	;volatile
  6496                           
  6497                           ;i2c1_driver.c: 90: SSP1ADD = 0x3;
  6498  07F8  3003               	movlw	3
  6499  07F9  008D               	movwf	13	;volatile
  6500  07FA                     l225:
  6501  07FA  0008               	return
  6502  07FB                     __end_of_i2c1_driver_open:
  6503                           
  6504                           	psect	text8
  6505  0F90                     __ptext8:	
  6506 ;; *************** function _SYSTEM_Initialize *****************
  6507 ;; Defined at:
  6508 ;;		line 50 in file "mcc_generated_files/mcc.c"
  6509 ;; Parameters:    Size  Location     Type
  6510 ;;		None
  6511 ;; Auto vars:     Size  Location     Type
  6512 ;;		None
  6513 ;; Return value:  Size  Location     Type
  6514 ;;                  1    wreg      void 
  6515 ;; Registers used:
  6516 ;;		wreg, status,2, status,0, pclath, cstack
  6517 ;; Tracked objects:
  6518 ;;		On entry : 0/0
  6519 ;;		On exit  : 0/0
  6520 ;;		Unchanged: 0/0
  6521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6522 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6523 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6524 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6525 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6526 ;;Total ram usage:        0 bytes
  6527 ;; Hardware stack levels used:    1
  6528 ;; Hardware stack levels required when called:    2
  6529 ;; This function calls:
  6530 ;;		_OSCILLATOR_Initialize
  6531 ;;		_PIN_MANAGER_Initialize
  6532 ;;		_PMD_Initialize
  6533 ;; This function is called by:
  6534 ;;		_main
  6535 ;; This function uses a non-reentrant model
  6536 ;;
  6537                           
  6538                           
  6539                           ;psect for function _SYSTEM_Initialize
  6540  0F90                     _SYSTEM_Initialize:
  6541  0F90                     l2331:	
  6542                           ;incstack = 0
  6543                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6544                           
  6545                           
  6546                           ;mcc.c: 52: PMD_Initialize();
  6547  0F90  318F  277F  318F   	fcall	_PMD_Initialize
  6548  0F93                     l2333:
  6549                           
  6550                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  6551  0F93  3187  2780  318F   	fcall	_PIN_MANAGER_Initialize
  6552  0F96                     l2335:
  6553                           
  6554                           ;mcc.c: 54: OSCILLATOR_Initialize();
  6555  0F96  318F  2787  318F   	fcall	_OSCILLATOR_Initialize
  6556  0F99                     l158:
  6557  0F99  0008               	return
  6558  0F9A                     __end_of_SYSTEM_Initialize:
  6559                           
  6560                           	psect	text9
  6561  0F7F                     __ptext9:	
  6562 ;; *************** function _PMD_Initialize *****************
  6563 ;; Defined at:
  6564 ;;		line 71 in file "mcc_generated_files/mcc.c"
  6565 ;; Parameters:    Size  Location     Type
  6566 ;;		None
  6567 ;; Auto vars:     Size  Location     Type
  6568 ;;		None
  6569 ;; Return value:  Size  Location     Type
  6570 ;;                  1    wreg      void 
  6571 ;; Registers used:
  6572 ;;		status,2
  6573 ;; Tracked objects:
  6574 ;;		On entry : 0/0
  6575 ;;		On exit  : 0/0
  6576 ;;		Unchanged: 0/0
  6577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6578 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6579 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6580 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6581 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6582 ;;Total ram usage:        0 bytes
  6583 ;; Hardware stack levels used:    1
  6584 ;; Hardware stack levels required when called:    1
  6585 ;; This function calls:
  6586 ;;		Nothing
  6587 ;; This function is called by:
  6588 ;;		_SYSTEM_Initialize
  6589 ;; This function uses a non-reentrant model
  6590 ;;
  6591                           
  6592                           
  6593                           ;psect for function _PMD_Initialize
  6594  0F7F                     _PMD_Initialize:
  6595  0F7F                     l2231:	
  6596                           ;incstack = 0
  6597                           ; Regs used in _PMD_Initialize: [status,2]
  6598                           
  6599                           
  6600                           ;mcc.c: 74: PMD0 = 0x00;
  6601  0F7F  002F               	movlb	15	; select bank15
  6602  0F80  0196               	clrf	22	;volatile
  6603                           
  6604                           ;mcc.c: 76: PMD1 = 0x00;
  6605  0F81  0197               	clrf	23	;volatile
  6606                           
  6607                           ;mcc.c: 78: PMD2 = 0x00;
  6608  0F82  0198               	clrf	24	;volatile
  6609                           
  6610                           ;mcc.c: 80: PMD3 = 0x00;
  6611  0F83  0199               	clrf	25	;volatile
  6612                           
  6613                           ;mcc.c: 82: PMD4 = 0x00;
  6614  0F84  019A               	clrf	26	;volatile
  6615                           
  6616                           ;mcc.c: 84: PMD5 = 0x00;
  6617  0F85  019B               	clrf	27	;volatile
  6618  0F86                     l164:
  6619  0F86  0008               	return
  6620  0F87                     __end_of_PMD_Initialize:
  6621                           
  6622                           	psect	text10
  6623  0780                     __ptext10:	
  6624 ;; *************** function _PIN_MANAGER_Initialize *****************
  6625 ;; Defined at:
  6626 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  6627 ;; Parameters:    Size  Location     Type
  6628 ;;		None
  6629 ;; Auto vars:     Size  Location     Type
  6630 ;;		None
  6631 ;; Return value:  Size  Location     Type
  6632 ;;                  1    wreg      void 
  6633 ;; Registers used:
  6634 ;;		wreg, status,2
  6635 ;; Tracked objects:
  6636 ;;		On entry : 0/0
  6637 ;;		On exit  : 0/0
  6638 ;;		Unchanged: 0/0
  6639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6641 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6642 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6643 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6644 ;;Total ram usage:        0 bytes
  6645 ;; Hardware stack levels used:    1
  6646 ;; Hardware stack levels required when called:    1
  6647 ;; This function calls:
  6648 ;;		Nothing
  6649 ;; This function is called by:
  6650 ;;		_SYSTEM_Initialize
  6651 ;; This function uses a non-reentrant model
  6652 ;;
  6653                           
  6654                           
  6655                           ;psect for function _PIN_MANAGER_Initialize
  6656  0780                     _PIN_MANAGER_Initialize:
  6657  0780                     l2191:	
  6658                           ;incstack = 0
  6659                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  6660                           
  6661                           
  6662                           ;pin_manager.c: 62: LATE = 0x00;
  6663  0780  0020               	movlb	0	; select bank0
  6664  0781  019A               	clrf	26	;volatile
  6665                           
  6666                           ;pin_manager.c: 63: LATD = 0x00;
  6667  0782  0199               	clrf	25	;volatile
  6668                           
  6669                           ;pin_manager.c: 64: LATA = 0x00;
  6670  0783  0196               	clrf	22	;volatile
  6671                           
  6672                           ;pin_manager.c: 65: LATB = 0x00;
  6673  0784  0197               	clrf	23	;volatile
  6674                           
