

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Oct 19 12:20:17 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5148  0036  0832               	movf	sprintf@sp,w
  5149  0037  0086               	movwf	6
  5150  0038  0187               	clrf	7
  5151  0039  0826               	movf	??_sprintf,w
  5152  003A  0081               	movwf	1
  5153  003B                     l2460:
  5154  003B  3001               	movlw	1
  5155  003C  00A6               	movwf	??_sprintf
  5156  003D  0826               	movf	??_sprintf,w
  5157  003E  07B2               	addwf	sprintf@sp,f
  5158                           
  5159                           ;doprnt.c: 559: continue;
  5160  003F  2A25               	goto	l2582
  5161  0040                     l2462:
  5162                           
  5163                           ;doprnt.c: 560: };doprnt.c: 563: width = 0;
  5164  0040  01B0               	clrf	sprintf@width
  5165  0041  01B1               	clrf	sprintf@width+1
  5166                           
  5167                           ;doprnt.c: 565: flag = 0;
  5168  0042  01AF               	clrf	sprintf@flag
  5169  0043  2849               	goto	l2468
  5170  0044                     l764:	
  5171                           ;doprnt.c: 596: case '0':
  5172                           
  5173                           
  5174                           ;doprnt.c: 597: flag |= 0x04;
  5175  0044  152F               	bsf	sprintf@flag,2
  5176  0045                     l2464:
  5177                           
  5178                           ;doprnt.c: 598: f++;
  5179  0045  3001               	movlw	1
  5180  0046  07A0               	addwf	sprintf@f,f
  5181  0047  3000               	movlw	0
  5182  0048  3DA1               	addwfc	sprintf@f+1,f
  5183  0049                     l2468:	
  5184                           ;doprnt.c: 599: continue;
  5185                           
  5186  0049  0820               	movf	sprintf@f,w
  5187  004A  0084               	movwf	4
  5188  004B  0821               	movf	sprintf@f+1,w
  5189  004C  0085               	movwf	5
  5190  004D  0800               	movf	0,w	;code access
  5191                           
  5192                           ; Switch size 1, requested type "simple"
  5193                           ; Number of cases is 1, Range of values is 48 to 48
  5194                           ; switch strategies available:
  5195                           ; Name         Instructions Cycles
  5196                           ; simple_byte            4     3 (average)
  5197                           ; direct_byte           11     9 (fixed)
  5198                           ; jumptable            263     9 (fixed)
  5199                           ;	Chosen strategy is simple_byte
  5200  004E  3A30               	xorlw	48	; case 48
  5201  004F  1903               	skipnz
  5202  0050  2844               	goto	l764
  5203  0051  2852               	goto	l2470
  5204  0052                     l2470:
  5205                           
  5206                           ;doprnt.c: 614: if(isdigit((unsigned)*f)) {
  5207  0052  0820               	movf	sprintf@f,w
  5208  0053  0084               	movwf	4
  5209  0054  0821               	movf	sprintf@f+1,w
  5210  0055  0085               	movwf	5
  5211  0056  0800               	movf	0,w	;code access
  5212  0057  318F  27EE  3180   	fcall	_isdigit
  5213  005A  1C03               	btfss	3,0
  5214  005B  285D               	goto	u2361
  5215  005C  285E               	goto	u2360
  5216  005D                     u2361:
  5217  005D  2894               	goto	l2484
  5218  005E                     u2360:
  5219  005E                     l2472:
  5220                           
  5221                           ;doprnt.c: 615: width = 0;
  5222  005E  0020               	movlb	0	; select bank0
  5223  005F  01B0               	clrf	sprintf@width
  5224  0060  01B1               	clrf	sprintf@width+1
  5225  0061                     l2474:
  5226                           
  5227                           ;doprnt.c: 617: width *= 10;
  5228  0061  300A               	movlw	10
  5229  0062  00F0               	movwf	___wmul@multiplier
  5230  0063  3000               	movlw	0
  5231  0064  00F1               	movwf	___wmul@multiplier+1
  5232  0065  0020               	movlb	0	; select bank0
  5233  0066  0831               	movf	sprintf@width+1,w
  5234  0067  00F3               	movwf	___wmul@multiplicand+1
  5235  0068  0830               	movf	sprintf@width,w
  5236  0069  00F2               	movwf	___wmul@multiplicand
  5237  006A  3187  2794  3180   	fcall	___wmul
  5238  006D  0871               	movf	?___wmul+1,w
  5239  006E  0020               	movlb	0	; select bank0
  5240  006F  00B1               	movwf	sprintf@width+1
  5241  0070  0870               	movf	?___wmul,w
  5242  0071  00B0               	movwf	sprintf@width
  5243  0072                     l2476:
  5244                           
  5245                           ;doprnt.c: 618: width += *f++ - '0';
  5246  0072  0820               	movf	sprintf@f,w
  5247  0073  0084               	movwf	4
  5248  0074  0821               	movf	sprintf@f+1,w
  5249  0075  0085               	movwf	5
  5250  0076  0800               	movf	0,w	;code access
  5251  0077  3ED0               	addlw	208
  5252  0078  00A6               	movwf	??_sprintf
  5253  0079  30FF               	movlw	255
  5254  007A  1803               	skipnc
  5255  007B  3000               	movlw	0
  5256  007C  00A7               	movwf	??_sprintf+1
  5257  007D  0826               	movf	??_sprintf,w
  5258  007E  07B0               	addwf	sprintf@width,f
  5259  007F  0827               	movf	??_sprintf+1,w
  5260  0080  3DB1               	addwfc	sprintf@width+1,f
  5261  0081                     l2478:
  5262  0081  3001               	movlw	1
  5263  0082  07A0               	addwf	sprintf@f,f
  5264  0083  3000               	movlw	0
  5265  0084  3DA1               	addwfc	sprintf@f+1,f
  5266  0085                     l2480:
  5267                           
  5268                           ;doprnt.c: 619: } while(isdigit((unsigned)*f));
  5269  0085  0820               	movf	sprintf@f,w
  5270  0086  0084               	movwf	4
  5271  0087  0821               	movf	sprintf@f+1,w
  5272  0088  0085               	movwf	5
  5273  0089  0800               	movf	0,w	;code access
  5274  008A  318F  27EE  3180   	fcall	_isdigit
  5275  008D  1803               	btfsc	3,0
  5276  008E  2890               	goto	u2371
  5277  008F  2891               	goto	u2370
  5278  0090                     u2371:
  5279  0090  2861               	goto	l2474
  5280  0091                     u2370:
  5281  0091  2894               	goto	l2484
  5282  0092                     l777:	
  5283                           ;doprnt.c: 744: case 'x':
  5284                           
  5285                           
  5286                           ;doprnt.c: 747: flag |= 0x80;
  5287  0092  17AF               	bsf	sprintf@flag,7
  5288                           
  5289                           ;doprnt.c: 749: break;
  5290  0093  28AF               	goto	l776
  5291  0094                     l2484:
  5292  0094  0020               	movlb	0	; select bank0
  5293  0095  0821               	movf	sprintf@f+1,w
  5294  0096  00A7               	movwf	??_sprintf+1
  5295  0097  0820               	movf	sprintf@f,w
  5296  0098  00A6               	movwf	??_sprintf
  5297  0099  0AA0               	incf	sprintf@f,f
  5298  009A  1903               	skipnz
  5299  009B  0AA1               	incf	sprintf@f+1,f
  5300  009C  0826               	movf	??_sprintf,w
  5301  009D  0084               	movwf	4
  5302  009E  0827               	movf	??_sprintf+1,w
  5303  009F  0085               	movwf	5
  5304  00A0  0800               	movf	0,w	;code access
  5305  00A1  00B3               	movwf	sprintf@c
  5306                           
  5307                           ; Switch size 1, requested type "simple"
  5308                           ; Number of cases is 4, Range of values is 0 to 120
  5309                           ; switch strategies available:
  5310                           ; Name         Instructions Cycles
  5311                           ; simple_byte           13     7 (average)
  5312                           ; direct_byte          248     6 (fixed)
  5313                           ; jumptable            260     6 (fixed)
  5314                           ;	Chosen strategy is simple_byte
  5315  00A2  3A00               	xorlw	0	; case 0
  5316  00A3  1903               	skipnz
  5317  00A4  2A39               	goto	l2584
  5318  00A5  3A64               	xorlw	100	; case 100
  5319  00A6  1903               	skipnz
  5320  00A7  28AF               	goto	l776
  5321  00A8  3A0D               	xorlw	13	; case 105
  5322  00A9  1903               	skipnz
  5323  00AA  28AF               	goto	l776
  5324  00AB  3A11               	xorlw	17	; case 120
  5325  00AC  1903               	skipnz
  5326  00AD  2892               	goto	l777
  5327  00AE  2A25               	goto	l2582
  5328  00AF                     l776:
  5329                           
  5330                           ;doprnt.c: 1277: if((flag & 0x80) == 0x00)
  5331  00AF  1BAF               	btfsc	sprintf@flag,7
  5332  00B0  28B2               	goto	u2381
  5333  00B1  28B3               	goto	u2380
  5334  00B2                     u2381:
  5335  00B2  28CC               	goto	l2496
  5336  00B3                     u2380:
  5337  00B3                     l2486:
  5338                           
  5339                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  5340  00B3  082B               	movf	sprintf@ap,w
  5341  00B4  0086               	movwf	6
  5342  00B5  0187               	clrf	7
  5343  00B6  3F40               	moviw [0]fsr1
  5344  00B7  00AD               	movwf	sprintf@val
  5345  00B8  3F41               	moviw [1]fsr1
  5346  00B9  00AE               	movwf	sprintf@val+1
  5347  00BA                     l2488:
  5348  00BA  3002               	movlw	2
  5349  00BB  00A6               	movwf	??_sprintf
  5350  00BC  0826               	movf	??_sprintf,w
  5351  00BD  07AB               	addwf	sprintf@ap,f
  5352  00BE                     l2490:
  5353                           
  5354                           ;doprnt.c: 1287: if((int)val < 0) {
  5355  00BE  1FAE               	btfss	sprintf@val+1,7
  5356  00BF  28C1               	goto	u2391
  5357  00C0  28C2               	goto	u2390
  5358  00C1                     u2391:
  5359  00C1  2926               	goto	l2522
  5360  00C2                     u2390:
  5361  00C2                     l2492:
  5362                           
  5363                           ;doprnt.c: 1288: flag |= 0x03;
  5364  00C2  3003               	movlw	3
  5365  00C3  00A6               	movwf	??_sprintf
  5366  00C4  0826               	movf	??_sprintf,w
  5367  00C5  04AF               	iorwf	sprintf@flag,f
  5368  00C6                     l2494:
  5369                           
  5370                           ;doprnt.c: 1289: val = -val;
  5371  00C6  09AD               	comf	sprintf@val,f
  5372  00C7  09AE               	comf	sprintf@val+1,f
  5373  00C8  0AAD               	incf	sprintf@val,f
  5374  00C9  1903               	skipnz
  5375  00CA  0AAE               	incf	sprintf@val+1,f
  5376  00CB  2926               	goto	l2522
  5377  00CC                     l2496:
  5378                           
  5379                           ;doprnt.c: 1294: else;doprnt.c: 1299: {;doprnt.c: 1312: val = (*(unsigned *)__va_arg((*(
      +                          unsigned **)ap), (unsigned)0));
  5380  00CC  082B               	movf	sprintf@ap,w
  5381  00CD  0086               	movwf	6
  5382  00CE  0187               	clrf	7
  5383  00CF  3F40               	moviw [0]fsr1
  5384  00D0  00AD               	movwf	sprintf@val
  5385  00D1  3F41               	moviw [1]fsr1
  5386  00D2  00AE               	movwf	sprintf@val+1
  5387  00D3                     l2498:
  5388  00D3  3002               	movlw	2
  5389  00D4  00A6               	movwf	??_sprintf
  5390  00D5  0826               	movf	??_sprintf,w
  5391  00D6  07AB               	addwf	sprintf@ap,f
  5392  00D7  2926               	goto	l2522
  5393  00D8                     l783:	
  5394                           ;doprnt.c: 1325: case 0x00:
  5395                           
  5396                           
  5397                           ;doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  5398  00D8  01B3               	clrf	sprintf@c
  5399  00D9  0AB3               	incf	sprintf@c,f
  5400  00DA                     l2504:
  5401                           
  5402                           ;doprnt.c: 1332: if(val < dpowers[c])
  5403  00DA  0833               	movf	sprintf@c,w
  5404  00DB  00A6               	movwf	??_sprintf
  5405  00DC  01A7               	clrf	??_sprintf+1
  5406  00DD  35A6               	lslf	??_sprintf,f
  5407  00DE  0DA7               	rlf	??_sprintf+1,f
  5408  00DF  300B               	movlw	low (_dpowers| (0+32768))
  5409  00E0  0726               	addwf	??_sprintf,w
  5410  00E1  0084               	movwf	4
  5411  00E2  3090               	movlw	high (_dpowers| (0+32768))
  5412  00E3  3D27               	addwfc	??_sprintf+1,w
  5413  00E4  0085               	movwf	5
  5414  00E5  3F00               	moviw [0]fsr0
  5415  00E6  00A8               	movwf	??_sprintf+2
  5416  00E7  3F01               	moviw [1]fsr0
  5417  00E8  00A9               	movwf	??_sprintf+3
  5418  00E9  0829               	movf	??_sprintf+3,w
  5419  00EA  022E               	subwf	sprintf@val+1,w
  5420  00EB  1D03               	skipz
  5421  00EC  28EF               	goto	u2405
  5422  00ED  0828               	movf	??_sprintf+2,w
  5423  00EE  022D               	subwf	sprintf@val,w
  5424  00EF                     u2405:
  5425  00EF  1803               	skipnc
  5426  00F0  28F2               	goto	u2401
  5427  00F1  28F3               	goto	u2400
  5428  00F2                     u2401:
  5429  00F2  28F4               	goto	l2508
  5430  00F3                     u2400:
  5431  00F3  292F               	goto	l2524
  5432  00F4                     l2508:
  5433  00F4  3001               	movlw	1
  5434  00F5  00A6               	movwf	??_sprintf
  5435  00F6  0826               	movf	??_sprintf,w
  5436  00F7  07B3               	addwf	sprintf@c,f
  5437  00F8  3005               	movlw	5
  5438  00F9  0633               	xorwf	sprintf@c,w
  5439  00FA  1D03               	btfss	3,2
  5440  00FB  28FD               	goto	u2411
  5441  00FC  28FE               	goto	u2410
  5442  00FD                     u2411:
  5443  00FD  28DA               	goto	l2504
  5444  00FE                     u2410:
  5445  00FE  292F               	goto	l2524
  5446  00FF                     l788:	
  5447                           ;doprnt.c: 1340: case 0x80:
  5448                           
  5449                           
  5450                           ;doprnt.c: 1342: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
